app_id,description
13500,"Enter the dark underworld of Prince of Persia Warrior Within, the sword-slashing sequel to the critically acclaimed Prince of Persia: The Sands of Time™. Hunted by Dahaka, an immortal incarnation of Fate seeking divine retribution, the Prince embarks upon a path of both carnage and mystery to defy his preordained death."
113020,"Monaco: What's Yours Is Mine is a single player or co-op heist game. Assemble a crack team of thieves, case the joint, and pull off the perfect heist."
226560,Escape Dead Island is a Survival-Mystery adventure that lets players delve into the Dead Island universe and unravel the origins of the zombie outbreak.
249050,"Dungeon of the Endless is a Rogue-Like Dungeon-Defense game, in which the player and their team of heroes must protect the generator of their crashed ship while exploring an ever-expanding dungeon, all while facing waves of monsters and special events as they try to find their way out..."
250180,"“METAL SLUG 3”, the masterpiece in SNK’s emblematic 2D run & gun action shooting game series, still continues to fascinate millions of fans worldwide to this day for its intricate dot-pixel graphics, and simple and intuitive game controls!"
253980,"Experience incredibly atmospheric and intense medieval combat action! Go ahead and enter a new world, the award-winning world of ENCLAVE!The people of Light and Darkness are divided by a bottomless rift that split the earth many millennia ago."
282900,"Packed with fast-paced, turn-based RPG action, fourth-wall-breaking, trope-demolishing dialogue, and more item, weapon, and costume customization than you can shake a Lvl. 1 Stick at, Gamindustri is a world set on turning the concept of the JRPG on its head!"
19810,"Lead a team of domestic counter-terrorism experts through 11 dangerous missions that span the globe. Formed from the elite of the F.B.I.'s HRT, you have been tapped to perform covert ops in the most dangerous circumstances imaginable."
15270,"In a ferocious Arctic storm, distress signals are sent from a mysterious Russian whaler. As leading Coast Guard veteran Tom Hansen, you board to investigate  and discover unthinkable horrors lurking beneath the ship's bloodstained decks."
21130,"Build the adventure from Privet Drive to the Triwizard Tournament and experience the magic of the first four Harry Potter stories – LEGO style! Explore Hogwarts™ School of Witchcraft and Wizardry, learn spells, brew potions and relive the adventures like never before with tongue-in-cheek humor and creative customization that is unique to..."
22130,"Includes Hearts of Iron II plus the two expansions, Doomsday and Armageddon When Germany is defeated in 1945, the Allies and the new Soviet alliance fight for supremacy. World War III is drawing closer. Play as the ruler of one of 175 countries through World Wars II and III."
29180,"Enter the ambient world of Osmos: elegant, physics-based gameplay, dreamlike visuals, and a minimalist, electronic soundtrack. Your objective is to grow by absorbing other motes. Propel yourself by ejecting matter behind you. But be wise: ejecting matter also shrinks you. Relax - good things come to those who wait."
32750,"The best-selling Comanche series returns with this fast-paced action game that places you at the controls of a Comanche RAH-66 helicopter. In 6 single player campaigns and multiplayer, the game combines serious firepower with effortless controls and stunning, interactive terrain."
241620,"Action-oriented combat with a deep and involving tale of betrayal, torture, madness, and infernal damnation. If a gritty old-school open-ended isometric RPG is what you looking for, look no further. Inquisitor will provide you with hours of gameplay and a dark, involving story."
408520,Enter a surreal adventure where puzzles are built from dreams and memories. Solve the mystery behind an ancient artifact. Advance through a world that transforms around you. Transcend this existence.
244910,"Explore an abandoned building, encountering puzzles and clues to discover what happened, as you try to escape in both your nightmares and the waking world. Be immersed in the hauntingly beautiful 3D atmosphere in this puzzle exploration mystery game."
250460,Become an appraised bridge engineer and architect in Bridge Constructor. Create and design your own constructions and watch the cars and trucks pass over them - or see them fall and crash while your inferior creations collapse due to weight and the laws of physics!
278890,Angvik is a platform action game set in a joyful but unforgiving land.
312200,"Explore the depths below a remote mountain town in this procedurally-generated Adventure Platformer. Taking inspiration from hack 'n slash dungeon crawlers and Metroidvania-style platformers, Chasm will immerse you in a fantasy world full of exciting treasure, deadly enemies, and abundant secrets."
321290,"Dandelion -Wishes brought to you- is a female-oriented game developed by Cheritz. The game was released in South Korea in August, 2012. The English translation for Dandelion was released on Nov, 2012. Dandelion is known as a unique dating simulation with a sensational storyline and charming characters."
329640,Explode into action!
367670,"Navigate your PC desktop with a controller! Put mouse, media and keyboard control in the palms of your hands so you'll never have to leave the couch again!"
380810,Herald is a choice-driven adventure set on colonial tides. Board the HLV Herald and uncover its dark secrets in an intriguing tale about tyranny and servitude.
392330,"Your quest for the true immersive Civil War battle experience ends here. Voted in PC Gamers list of Best 100 Games of All Time, Take Command is an RTCS ""Real-Time Combat Simulator"" and you've never played anything like it!"
437000,"The ultimate melee action [GUILTY GEAR 2 -OVERTURE-] is now on Steam!! Pushing [Gameplay] and [Entertainment] to the extremes, with a splash of [Competitiveness] -- That's GUILTY GEAR 2 for you."
445420,"With his sister Kaori held hostage, Yuuto must fight as an Etranger, a warrior of power, and take up the sword to fight alongside the beautiful female Spirits who protect the land from an evil that threatens to consume it."
1872790,Luckitown is a turn-based tower defense where you roll dice to build new structures and cast spells to defend your town.
222660,Play a classic Shoot 'Em Up... in reverse!
237850,"The Final Cut is the ultimate collector's edition of Dreamfall Chapters, a story-driven 3D adventure about choice and consequence, set in parallel worlds: a cyberpunk vision of the future and a magical fantasy realm."
268220,"Meltdown is a tactical arcade shooter featuring both singleplayer and intense online multiplayer. Become the most skilled soldier, choose your weapons, get the best upgrades, buckle up and start your mission. Be careful, each enemy has it’s own combat style, special AI and gear. Adapt to them to survive!"
274270,Professional assassin turned amateur campaign manager Steve is charged with cleaning up the city by an anthropomorphic rabbit and mayoral candidate from the future named BunnyLord.
281450,"Disciples GOLD takes the phenomenal gameplay, stunning graphics, over 100 spells and a powerful scenario editor of Disciples and adds new scenarios and gameplay features that set the new standard in Turn-Based Strategy."
296870,"Dreaming Sarah is an adventure platformer where you play as Sarah, a girl who is in a coma. Explore the world around her and help her wake up!"
330180,"Pix the Cat is a critically acclaimed intense arcade game that will challenge your reflexes and your wits, pitting you against your friends and the world in a race to the highest score!"
351920,"Crazy Machines 3 is the latest, greatest, most amazing and craziest part of the series and fascinates once more with physic-based puzzles. Build your own crazy machines and share your awesomeness across the world thanks to the Steam® Workshop."
